Country,ISO,Total_Disasters,Total_Deaths,Total_Affected,Total_Damage_USD
Afghanistan,AFG,272,31126.0,35744773.0,1638478.0
Albania,ALB,52,1658.0,4398221.0,1949661.0
Algeria,DZA,152,13526.0,2541286.0,31606678.0
American Samoa,ASM,6,130.0,25563.0,337084.0
Angola,AGO,122,7889.0,9005725.0,20181.0
Anguilla,AIA,12,23.0,16400.0,609300.0
Antigua and Barbuda,ATG,13,13.0,127314.0,1424430.0
Argentina,ARG,178,13426.0,15381053.0,31736685.0
Armenia,ARM,20,3029.0,444202.0,336320.0
Australia,AUS,256,3163.0,16560471.0,129678094.0
Austria,AUT,66,2022.0,72868.0,10961775.0
Azerbaijan,AZE,30,794.0,2575730.0,374736.0
Azores Islands,AZO,9,342.0,24115.0,312228.0
Bahamas,BHS,35,793.0,56677.0,9595900.0
Bahrain,BHR,7,356.0,79.0,0.0
Bangladesh,BGD,586,3010530.0,475961087.0,46924692.0
Barbados,BRB,15,62.0,14407.0,321020.0
Belarus,BLR,18,180.0,210120.0,349892.0
Belgium,BEL,153,8314.0,123129.0,6956518.0
Belize,BLZ,25,1882.0,568948.0,1943917.0
Benin,BEN,70,2103.0,5557778.0,23751.0
Bermuda,BMU,8,50.0,40.0,640826.0
Bhutan,BTN,12,314.0,87871.0,6402.0
Bolivia (Plurinational State of),BOL,157,3570.0,11939654.0,8374536.0
Bosnia and Herzegovina,BIH,35,129.0,1694027.0,1222025.0
Botswana,BWA,24,698.0,1635781.0,90232.0
Brazil,BRA,459,21167.0,119216962.0,68350647.0
British Virgin Islands,VGB,3,9.0,3.0,3733105.0
Brunei Darussalam,BRN,1,0.0,0.0,3738.0
Bulgaria,BGR,67,3507.0,86907.0,2011361.0
Burkina Faso,BFA,91,17830.0,19802576.0,253140.0
Burundi,BDI,78,1743.0,4758031.0,19286.0
Cabo Verde,CPV,27,85388.0,234275.0,10887.0
Cambodia,KHM,62,3319.0,24376278.0,2501505.0
Cameroon,CMR,113,8267.0,3736464.0,32737.0
Canada,CAN,245,59494.0,3037380.0,76640250.0
Canary Islands,SPI,18,1074.0,8842.0,2604088.0
Cayman Islands,CYM,7,2.0,300.0,5647174.0
Central African Republic,CAF,77,1830.0,2664748.0,419.0
Chad,TCD,70,10649.0,14810336.0,704817.0
Chile,CHL,149,61152.0,12538802.0,100017650.0
China,CHN,1990,12561329.0,3324353243.0,1014677618.0
"China, Hong Kong Special Administrative Region",HKG,125,24849.0,232769.0,2904292.0
"China, Macao Special Administrative Region",MAC,8,10.0,5737.0,1765164.0
Colombia,COL,337,40777.0,21104557.0,15966274.0
Comoros,COM,42,1462.0,864721.0,207481.0
Congo,COG,61,6166.0,1350508.0,110.0
Cook Islands,COK,15,32.0,9024.0,67041.0
Costa Rica,CRI,84,3075.0,2590709.0,2706564.0
Croatia,HRV,40,2292.0,256044.0,16680345.0
Cuba,CUB,121,6641.0,27419251.0,27942154.0
Curaçao,CUW,1,24.0,0.0,0.0
Cyprus,CYP,21,455.0,9297.0,78924.0
Czechia,CZE,40,1309.0,1626919.0,10785354.0
Czechoslovakia,CSK,18,467.0,801.0,42907.0
Côte d’Ivoire,CIV,60,1869.0,200795.0,0.0
Democratic People's Republic of Korea,PRK,60,4001.0,51002861.0,46425347.0
Democratic Republic of the Congo,COD,341,28827.0,29798012.0,56336.0
Denmark,DNK,26,577.0,2175.0,9853474.0
Djibouti,DJI,35,688.0,2459811.0,19628.0
Dominica,DMA,16,2151.0,196383.0,3118262.0
Dominican Republic,DOM,106,6856.0,9646219.0,7246366.0
Ecuador,ECU,165,16595.0,5729054.0,11517589.0
Egypt,EGY,252,18736.0,415462.0,3251657.0
El Salvador,SLV,89,8523.0,6084367.0,13718323.0
Equatorial Guinea,GNQ,18,252.0,26275.0,0.0
Eritrea,ERI,12,189.0,5622768.0,10894.0
Estonia,EST,9,1225.0,270.0,202831.0
Eswatini,SWZ,22,773.0,3275399.0,162977.0
Ethiopia,ETH,163,418397.0,114906355.0,3074370.0
Fiji,FJI,63,668.0,2781435.0,2442918.0
Finland,FIN,9,466.0,563.0,23320.0
France,FRA,296,42830.0,4785192.0,90072562.0
French Guiana,GUF,3,10.0,70144.0,0.0
French Polynesia,PYF,9,51.0,13976.0,131049.0
Gabon,GAB,26,411.0,114018.0,0.0
Gambia,GMB,43,2467.0,1592620.0,25995.0
Georgia,GEO,40,566.0,1256441.0,1164974.0
German Democratic Republic,DDR,10,505.0,10040.0,0.0
Germany,DEU,139,26713.0,582295.0,138528003.0
Germany Federal Republic,DFR,39,1237.0,7007.0,24601295.0
Ghana,GHA,96,3361.0,17679362.0,733960.0
Greece,GRC,164,12008.0,1413241.0,29029180.0
Grenada,GRD,9,45.0,61285.0,1504373.0
Guadeloupe,GLP,20,2137.0,220241.0,1899225.0
Guam,GUM,12,248.0,127979.0,8967145.0
Guatemala,GTM,165,81544.0,27245537.0,12646703.0
Guinea,GIN,86,5524.0,688808.0,24474.0
Guinea-Bissau,GNB,42,3497.0,321599.0,0.0
Guyana,GUY,18,935.0,1563929.0,1089227.0
Haiti,HTI,195,256805.0,20886586.0,21051853.0
Honduras,HND,118,29806.0,13951102.0,12271328.0
Hungary,HUN,48,2230.0,414151.0,4737712.0
Iceland,ISL,15,51.0,9433.0,330605.0
India,IND,1577,9174159.0,2498127263.0,234339046.0
Indonesia,IDN,874,255363.0,59040362.0,56644210.0
Iran (Islamic Republic of),IRN,438,169211.0,60866864.0,60847403.0
Iraq,IRQ,63,3621.0,8129241.0,790450.0
Ireland,IRL,32,598.0,7103.0,1147774.0
Isle of Man,IMN,1,0.0,0.0,0.0
Israel,ISR,31,393.0,2086060.0,3296588.0
Italy,ITA,283,175463.0,4359739.0,259257124.0
Jamaica,JAM,60,3059.0,2895604.0,7499513.0
Japan,JPN,462,250488.0,23204606.0,938259655.0
Jordan,JOR,31,855.0,358036.0,895432.0
Kazakhstan,KAZ,46,1139.0,906742.0,427530.0
Kenya,KEN,228,11470.0,73298685.0,1157099.0
Kiribati,KIR,7,100.0,86864.0,0.0
Kuwait,KWT,4,62.0,279.0,0.0
Kyrgyzstan,KGZ,42,783.0,2294672.0,470017.0
Lao People's Democratic Republic,LAO,62,1752.0,11811934.0,1447420.0
Latvia,LVA,13,309.0,331.0,507993.0
Lebanon,LBN,25,1110.0,2467168.0,18023094.0
Lesotho,LSO,27,165.0,5427820.0,8760.0
Liberia,LBR,33,5780.0,1600429.0,109606.0
Libya,LBY,79,18965.0,1631506.0,6360832.0
Liechtenstein,LIE,1,1.0,0.0,0.0
Lithuania,LTU,18,767.0,780000.0,513248.0
Luxembourg,LUX,16,267.0,1519.0,947263.0
Madagascar,MDG,116,5958.0,21675322.0,6640204.0
Malawi,MWI,98,6552.0,38365367.0,1150292.0
Malaysia,MYS,151,3091.0,4333862.0,5770054.0
Maldives,MDV,15,376.0,285020.0,841562.0
Mali,MLI,97,4937.0,15884736.0,0.0
Malta,MLT,12,580.0,31.0,0.0
Marshall Islands,MHL,8,6.0,39042.0,6299.0
Martinique,MTQ,18,30096.0,60421.0,1918131.0
Mauritania,MRT,68,845.0,13745736.0,404138.0
Mauritius,MUS,25,253.0,1064645.0,2749080.0
Mayotte,MYT,3,64.0,12.0,0.0
Mexico,MEX,479,30666.0,21900341.0,108124037.0
Micronesia (Federated States of),FSM,12,77.0,299065.0,31078.0
Mongolia,MNG,51,1774.0,5984343.0,4071840.0
Montenegro,MNE,10,105.0,13418.0,0.0
Montserrat,MSR,8,43.0,25240.0,645081.0
Morocco,MAR,155,20954.0,4530093.0,11712167.0
Mozambique,MOZ,156,108917.0,47295246.0,6427734.0
Myanmar,MMR,159,149822.0,11515802.0,10211099.0
Namibia,NAM,37,627.0,3818850.0,303665.0
Nepal,NPL,215,27847.0,18121849.0,9919970.0
Netherlands (Kingdom of the),NLD,69,6150.0,568838.0,15230560.0
Netherlands Antilles,ANT,5,28.0,40004.0,2122471.0
New Caledonia,NCL,17,18.0,3537.0,99161.0
New Zealand,NZL,91,7943.0,707479.0,47819511.0
Nicaragua,NIC,98,17578.0,5996269.0,12377649.0
Niger,NER,123,196714.0,39438836.0,438761.0
Nigeria,NGA,523,50295.0,38201146.0,5971647.0
Niue,NIU,6,2.0,6799.0,80628.0
North Macedonia,MKD,31,333.0,1361637.0,707721.0
Northern Mariana Islands,MNP,5,5.0,860.0,0.0
Norway,NOR,31,863.0,7902.0,1265248.0
Oman,OMN,21,413.0,33317.0,7589059.0
Pakistan,PAK,503,189562.0,132299389.0,65020708.0
Palau,PLW,6,1.0,34866.0,0.0
Panama,PAN,80,734.0,498157.0,721291.0
Papua New Guinea,PNG,101,10823.0,4836280.0,673717.0
Paraguay,PRY,64,836.0,4371777.0,378425.0
People's Democratic Republic of Yemen,YMD,8,510.0,705500.0,3267610.0
Peru,PER,396,102878.0,24741927.0,18075396.0
Philippines,PHL,935,84955.0,268633800.0,53514099.0
Poland,POL,92,4892.0,383944.0,14513255.0
Portugal,PRT,75,8558.0,217891.0,13689291.0
Puerto Rico,PRI,51,1809.0,939634.0,97163371.0
Qatar,QAT,5,72.0,1548.0,12134.0
Republic of Korea,KOR,201,12984.0,7032006.0,34162961.0
Republic of Moldova,MDA,18,104.0,2908252.0,1384991.0
Romania,ROU,129,10723.0,2072095.0,20241121.0
Russian Federation,RUS,416,68337.0,4896697.0,19144151.0
Rwanda,RWA,69,1646.0,6324725.0,87381.0
Réunion,REU,18,284.0,204529.0,570091.0
Saint Barthélemy,BLM,1,4.0,0.0,0.0
Saint Helena,SHN,1,0.0,300.0,0.0
Saint Kitts and Nevis,KNA,11,6.0,14780.0,1356609.0
Saint Lucia,LCA,22,48.0,318927.0,496126.0
Saint Martin (French Part),MAF,1,12.0,110.0,5096601.0
Saint Vincent and the Grenadines,VCT,25,1719.0,109830.0,705599.0
Samoa,WSM,16,534.0,403908.0,1682953.0
Sao Tome and Principe,STP,8,247.0,316301.0,0.0
Saudi Arabia,SAU,81,7528.0,40022.0,3027446.0
Senegal,SEN,95,2538.0,10751072.0,2289645.0
Serbia,SRB,33,1137.0,240164.0,2981041.0
Serbia Montenegro,SCG,26,192.0,135904.0,0.0
Seychelles,SYC,9,8.0,26194.0,63786.0
Sierra Leone,SLE,61,8353.0,353563.0,57675.0
Singapore,SGP,8,40.0,16569.0,13327.0
Sint Maarten (Dutch part),SXM,1,4.0,5040.0,3107683.0
Slovakia,SVK,33,905.0,59942.0,1322386.0
Slovenia,SVN,17,564.0,1571528.0,1084199.0
Solomon Islands,SLB,40,853.0,631031.0,94291.0
Somalia,SOM,129,51224.0,39446736.0,3199691.0
South Africa,ZAF,321,7688.0,34541941.0,16237244.0
South Sudan,SSD,32,840.0,20591671.0,0.0
Soviet Union,SUN,119,3861967.0,26126155.0,62465979.0
Spain,ESP,187,41417.0,6962488.0,93780065.0
Sri Lanka,LKA,156,41083.0,32800084.0,7277173.0
State of Palestine,PSE,12,57.0,130849.0,0.0
Sudan,SDN,196,166770.0,48439557.0,1254942.0
Suriname,SUR,9,214.0,55261.0,22279.0
Sweden,SWE,24,218.0,14184.0,5873923.0
Switzerland,CHE,82,2263.0,30192.0,14531415.0
Syrian Arab Republic,SYR,53,6866.0,17085706.0,9273597.0
Taiwan (Province of China),TWN,186,18854.0,4276413.0,42483643.0
Tajikistan,TJK,81,2470.0,6819603.0,2989324.0
Thailand,THA,272,18241.0,112281820.0,77462511.0
Timor-Leste,TLS,13,93.0,289925.0,28688.0
Togo,TGO,41,1548.0,1245903.0,5640.0
Tokelau,TKL,6,0.0,1858.0,6938.0
Tonga,TON,26,106.0,408842.0,495609.0
Trinidad and Tobago,TTO,17,79.0,303407.0,487152.0
Tunisia,TUN,66,2429.0,670074.0,1788495.0
Turkmenistan,TKM,4,66.0,420.0,210653.0
Turks and Caicos Islands,TCA,10,150.0,2620.0,1329164.0
Tuvalu,TUV,10,24.0,21867.0,0.0
Türkiye,TUR,383,157029.0,26492644.0,90974316.0
Uganda,UGA,191,209972.0,7640734.0,172281.0
Ukraine,UKR,101,3041.0,2924628.0,6703659.0
United Arab Emirates,ARE,15,421.0,390.0,14765.0
United Kingdom of Great Britain and Northern Ireland,GBR,204,18505.0,792450.0,68679476.0
United Republic of Tanzania,TZA,212,14546.0,21464398.0,619385.0
United States Virgin Islands,VIR,8,17.0,20000.0,2441367.0
United States of America,USA,1511,60563.0,116199908.0,2427260058.0
Uruguay,URY,46,194.0,1179665.0,1541890.0
Uzbekistan,UZB,16,272.0,750043.0,88473.0
Vanuatu,VUT,53,254.0,1281241.0,1156340.0
Venezuela (Bolivarian Republic of),VEN,123,33769.0,2753322.0,7767596.0
Viet Nam,VNM,337,29726.0,98815105.0,33386000.0
Wallis and Futuna Islands,WLF,5,6.0,5772.0,0.0
Yemen,YEM,105,4825.0,2235898.0,3200497.0
Yemen Arab Republic,YMN,9,2857.0,2633062.0,6470029.0
Yugoslavia,YUG,36,2384.0,991689.0,21494286.0
Zambia,ZMB,94,3527.0,13359287.0,39627.0
Zimbabwe,ZWE,103,10385.0,27577138.0,1497918.0
